Id,Publisher
1,TechHive
2,Deadline.com
3,The News Ledge
4,RTT News
5,Winston-Salem Journal
6,NEWS.com.au
7,ValueWalk
8,Politico
9,MobileSyrup.com
10,Daily Life
11,Beauty World News
12,Gulf Times
13,PJ Media
14,CBS News
15,Irish Independent
16,Digital Spy
17,Gamasutra
18,TheStreet.com
19,VentureBeat
20,Ticker Report
21,Gospel Herald
22,Yahoo TV \(blog\)
23,TechnologyTell
24,Hypable
25,Us Magazine
26,Digital Spy
27,Businessweek
28,HitFix
29,The Epoch Times
30,TechSpot
31,Hollywood Reporter
32,Product Reviews
33,VentureBeat
34,MTV UK
35,Latin Post
36,Opptrends
37,New York Daily News
38,iWantPop
39,Toronto Star
40,Hollywood Reporter
41,Entertainment Weekly
42,Belfast Telegraph
43,Latin Post
44,Daily Life
45,The Guardian
46,Businessweek
47,CBS Local
48,marie claire magazine Australia
49,Sydney Morning Herald
50,Sky News Australia
51,Attack of the Fanboy
52,Polygon
53,just-style.com
54,The Escapist
55,Businessweek
56,BuddyTV
57,SlashGear
58,Dose.ca
59,24\/7 Wall St.
60,Businessinsider India
61,Interactive Investor
62,Liliputing
63,Today's iPhone
64,89.3 KPCC
65,The Periscope Post
66,MarketWatch \(blog\)
67,Space.com
68,Hamilton Spectator
69,MSN Money
70,Newsday
71,International Business Times UK
72,Telemanagement
73,CTV News
74,UPI.com
75,TechCrunch
76,Christian Science Monitor
77,Auckland stuff.co.nz
78,Daily Mail
79,LALATE
80,Entertainment Weekly \(blog\)
81,Digital Trends
82,BBC News
83,Forbes
84,RopeofSilicon.com
85,Investorplace.com
86,FXstreet.com
87,The Independent
88,TheWrap
89,The Periscope Post
90,Extra
91,Zimbio
92,South China Morning Post
93,New York Post
94,Las Vegas Review-Journal
95,International Business Times
96,OMG\! Canada \(blog\)
97,Tech Times
98,Vancouver Sun
99,RollingStone.com
100,Emag.co.uk
101,Side Mission
102,Wired
103,MTV.com
104,The Verge
105,Sky News Australia
106,Ars Technica
107,New York Post
108,GossipCop
109,New York Daily News
110,Town Hall
111,Bleeding Cool News
112,Guyism
113,The Japan News
114,Computerandvideogames.com
115,Los Angeles Daily News
116,PC Gamer Magazine
117,Gamenguide
118,Ticker Report
